char,level,in_tbcl_chars
剷,7,0
攙,7,0
諂,7,1
媚,7,1
綿,7,1
鏟,7,1
猖,7,1
獗,7,1
悵,7,0
廷,7,1
埃,7,1
澱,7,0
甸,7,0
曦,7,0
秤,7,1
逞,7,1
瞠,7,0
頌,7,1
騁,7,0
赤,7,1
熾,7,0
嗤,7,0
憧,7,1
憬,7,1
稠,7,1
瞅,7,0
惆,7,0
躊,7,0
躇,7,0
綢,7,0
緞,7,0
繭,7,1
萃,7,0
矗,7,1
鋤,7,0
踹,7,0
揣,7,1
艙,7,1
梭,7,1
幢,7,0
搥,7,0
錘,7,0
涎,7,0
啜,7,0
輟,7,1
繡,7,1
蹙,7,0
獷,7,0
簇,7,0
竄,7,1
璀,7,0
璨,7,0
翠,7,1
撮,7,0
愕,7,0
磋,7,0
霆,7,0
亨,7,0
剌,7,0
鼎,7,0
肆,7,1
逕,7,0
怠,7,1
稻,7,1
蹬,7,0
牴,7,0
詆,7,0
窖,7,0
踮,7,0
簸,7,0
惦,7,0
癲,7,0
癇,7,0
墊,7,1
凋,7,1
刁,7,0
喋,7,0
恫,7,0
輒,7,1
斗,7,1
兜,7,1
峭,7,1
篤,7,0
鍍,7,0
杜,7,1
嘟,7,0
囔,7,0
噥,7,0
倪,7,0
砌,7,0
兌,7,1
敦,7,1
舵,7,1
踱,7,0
咄,7,0
跺,7,0
哆,7,0
噩,7,0
扼,7,0
鱷,7,0
諛,7,0
厄,7,0
遏,7,0
貳,7,0
餌,7,1
飆,7,1
藩,7,0
茂,7,1
誹,7,1
謗,7,1
腑,7,0
寢,7,1
斐,7,0
沃,7,1
匪,7,1
鑣,7,0
芬,7,1
忿,7,1
懣,7,0
嶺,7,1
烽,7,1
俸,7,0
祿,7,1
靡,7,0
紉,7,0
拂,7,0
甫,7,0
俯,7,1
瞰,7,0
駙,7,0
輻,7,1
蝕,7,1
庶,7,0
膺,7,0
祉,7,0
涸,7,0
蔗,7,1
槓,7,0
亢,7,0
羔,7,0
胳,7,0
膊,7,1
疙,7,1
瘩,7,1
蒂,7,1
柢,7,0
羹,7,1
迭,7,0
耿,7,0
哽,7,0
咽,7,1
拱,7,1
訐,7,0
簣,7,0
頃,7,0
勳,7,0
鉤,7,0
苟,7,0
蠱,7,0
葛,7,1
邸,7,0
溉,7,1
吏,7,1
冕,7,0
禿,7,1
澤,7,1
妃,7,0
桂,7,0
祟,7,1
咎,7,1
譎,7,0
圭,7,0
臬,7,0
鮭,7,1
濱,7,1
駭,7,1
浹,7,0
鼾,7,0
暄,7,0
浩,7,1
瀚,7,0
啕,7,0
鶴,7,1
藹,7,1
虹,7,1
宏,7,1
鴻,7,0
唬,7,0
泊,7,1
餬,7,0
葫,7,0
蘆,7,1
眈,7,0
卉,7,0
譁,7,1
煥,7,1
宦,7,0
渙,7,0
豢,7,0
惶,7,1
遑,7,0
蕪,7,0
晦,7,0
霍,7,1
燼,7,0
麾,7,0
詼,7,0
沌,7,0
濁,7,1
豁,7,1
悸,7,0
岌,7,0
遽,7,0
伎,7,0
倆,7,1
躋,7,0
覬,7,1
覦,7,1
枷,7,0
嘉,7,1
濺,7,1
鹼,7,0
艦,7,1
鉅,7,1
殲,7,0
緘,7,0
澀,7,0
矯,7,1
囂,7,0
芥,7,0
竭,7,1
拮,7,0
据,7,0
睫,7,1
剖,7,1
踵,7,0
櫫,7,0
矜,7,0
錮,7,0
錦,7,1
淫,7,1
咫,7,0
莖,7,1
京,7,1
荊,7,1
兢,7,0
痙,7,0
攣,7,0
謐,7,0
擻,7,0
豔,7,1
瑩,7,1
湛,7,0
窘,7,1
迥,7,0
玖,7,0
揪,7,0
霄,7,0
菊,7,1
鋸,7,0
颶,7,0
眷,7,1
攫,7,0
閥,7,1
駿,7,0
墾,7,1
楷,7,1
侃,7,0
坎,7,1
坷,7,1
炕,7,0
拷,7,0
攏,7,1
犒,7,0
銘,7,1
窠,7,0
臼,7,0
蘭,7,1
磕,7,0
嗑,7,0
鏗,7,0
鏘,7,0
吭,7,0
曠,7,1
叩,7,1
啼,7,1
窟,7,1
窿,7,0
膾,7,0
炙,7,0
劊,7,0
疚,7,1
傀,7,1
儡,7,1
窺,7,1
梧,7,0
綑,7,0
邋,7,0
遢,7,0
攬,7,1
襤,7,0
褸,7,0
嚥,7,0
烙,7,0
贅,7,1
怔,7,0
犁,7,0
睬,7,0
蒞,7,0
釐,7,1
鯉,7,0
漣,7,0
漪,7,0
煉,7,0
晾,7,0
踉,7,0
蹌,7,0
潦,7,1
寥,7,0
繚,7,0
咧,7,0
鱗,7,1
琳,7,0
瑯,7,0
漓,7,1
凜,7,0
遴,7,0
伶,7,1
玲,7,1
瓏,7,0
瘤,7,1
簍,7,0
擄,7,0
莽,7,1
灶,7,0
鑼,7,1
羅,7,1
唆,7,1
繹,7,0
謾,7,0
蹣,7,0
跚,7,0
悚,7,0
卯,7,0
捫,7,0
蔽,7,1
寐,7,0
萌,7,1
魘,7,0
濛,7,1
惘,7,0
緬,7,0
覷,7,0
靦,7,0
腆,7,0
蔑,7,1
茅,7,0
膜,7,1
稜,7,0
驀,7,0
畝,7,0
牡,7,0
丹,7,1
暮,7,1
眩,7,0
轅,7,0
轍,7,1
囊,7,1
斂,7,0
暱,7,0
淖,7,0
濘,7,0
沼,7,1
拈,7,0
裊,7,0
躡,7,0
擰,7,0
瘧,7,0
畔,7,1
踞,7,0
磐,7,0
螃,7,1
蟹,7,1
袍,7,1
棚,7,1
澎,7,1
湃,7,1
癖,7,1
霹,7,0
靂,7,0
媲,7,0
翩,7,1
袒,7,0
瓢,7,0
瞟,7,0
撇,7,1
瘠,7,0
庸,7,1
噗,7,0
柒,7,0
悽,7,0
迪,7,1
皿,7,1
崎,7,0
嶇,7,0
棲,7,1
嵌,7,0
鈞,7,0
坤,7,1
迢,7,0
仆,7,0
徙,7,0
遜,7,1
瞻,7,0
嗆,7,1
姦,7,1
妾,7,0
鍥,7,0
愜,7,0
擒,7,0
秦,7,1
禽,7,1
苔,7,1
軋,7,0
盈,7,1
陵,7,1
蚯,7,0
蚓,7,0
蜷,7,0
鑿,7,0
溶,7,1
絨,7,0
蹂,7,0
躪,7,0
汝,7,0
蠕,7,0
荼,7,0
睿,7,0
偌,7,0
腮,7,0
搔,7,0
僧,7,0
紗,7,1
戮,7,0
霎,7,0
珊,7,1
瑚,7,0
麓,7,0
巒,7,0
榷,7,1
尉,7,0
勺,7,0
稷,7,0
赦,7,1
奕,7,1
祇,7,0
滲,7,1
邃,7,0
賢,7,1
仕,7,0
俑,7,0
銬,7,0
狩,7,0
孰,7,0
抒,7,1
曙,7,0
樞,7,0
紐,7,1
梢,7,0
拴,7,0
壩,7,0
渠,7,1
忖,7,0
廝,7,0
塾,7,0
憚,7,0
宋,7,1
粟,7,0
酥,7,1
穆,7,0
隋,7,0
祂,7,0
撻,7,0
泰,7,1
曇,7,0
簧,7,0
忐,7,0
忑,7,0
搪,7,0
冶,7,0
夭,7,0
藤,7,1
剃,7,0
恤,7,1
譚,7,0
墜,7,1
蚤,7,1
鋌,7,0
歇,7,1
捅,7,0
瞳,7,0
緝,7,1
御,7,0
盔,7,0
顱,7,1
兀,7,0
湍,7,0
蛻,7,0
頹,7,1
諉,7,0
卸,7,1
臀,7,0
囤,7,0
噬,7,0
唾,7,1
橢,7,0
豌,7,0
莞,7,0
婉,7,1
汪,7,1
巍,7,0
峨,7,0
剿,7,0
蔚,7,0
娓,7,0
繆,7,0
嗚,7,1
穢,7,0
毋,7,0
巫,7,1
誣,7,1
簷,7,1
弗,7,0
錫,7,1
滌,7,0
犀,7,0
奚,7,0
嬉,7,1
蹊,7,0
蹺,7,1
吮,7,0
挾,7,1
遐,7,0
詔,7,0
弦,7,1
掀,7,1
峻,7,0
嫻,7,0
艷,7,1
鑲,7,1
弭,7,0
掬,7,0
偕,7,0
褻,7,0
瀆,7,0
邂,7,0
逅,7,0
怡,7,1
瘁,7,0
杏,7,1
惺,7,0
忪,7,0
脯,7,0
憩,7,1
旭,7,0
徐,7,1
栩,7,0
玄,7,1
喧,7,1
嘩,7,1
絢,7,0
渲,7,1
軒,7,0
旬,7,1
薰,7,0
馴,7,1
衙,7,0
榨,7,0
囪,7,0
宕,7,0
撩,7,1
儼,7,0
筵,7,0
奄,7,0
佯,7,0
舀,7,0
吆,7,0
曳,7,0
揶,7,0
揄,7,0
矣,7,0
伊,7,0
壹,7,0
臆,7,0
鍾,7,1
蹶,7,0
屹,7,0
軼,7,0
孀,7,0
偎,7,0
隅,7,0
霾,7,0
殷,7,1
梆,7,0
縈,7,0
鸚,7,0
鵡,7,0
慵,7,0
雍,7,0
踴,7,1
攸,7,0
艇,7,1
渥,7,0
忡,7,0
哉,7,0
余,7,0
筍,7,1
迂,7,0
諭,7,0
懟,7,0
鴛,7,1
鴦,7,1
曰,7,1
蘊,7,0
棗,7,1
殃,7,1
詣,7,0
咋,7,0
嘖,7,0
乍,7,0
寨,7,1
蘸,7,0
盞,7,1
蟑,7,1
螂,7,1
朕,7,0
斟,7,1
臻,7,0
諦,7,0
聾,7,1
縝,7,0
懾,7,0
酌,7,1
猙,7,0
獰,7,0
鄭,7,1
拗,7,0
桎,7,0
梏,7,0
盅,7,0
睽,7,0
貞,7,1
拄,7,0
朱,7,1
貯,7,0
侯,7,1
佇,7,0
誅,7,0
蛛,7,1
捩,7,0
稼,7,0
諄,7,0
啄,7,1
灼,7,1
茲,7,0
嗣,7,0
恣,7,0
艾,7,0
孜,7,0
摺,7,1
卒,7,1
孽,7,0
醺,7,0
